,,alternative names,as an invasive species,common names,description and species,etymology and common names,etymology and names,etymology and regional names,eucalyptus as plantation species,ginseng species,history and names,history and taxonomy,indicator plant species,invasive species,limited number of species,local names,name,names,names and etymology,nomenclature and taxonomy,ornamental,ornamental plants,ornamental use,ornamental uses,other names,panax species,regional names,rename,scientific name,selected species,selected species list,similar species,species,species and description,species and hybridism,species and varieties,species list,splitting of the genus,subspecies,subspecies and varieties,synonym,synonyms,synonyms and common names,taxonomy,taxonomy and distribution,taxonomy and ecology,taxonomy and etymology,taxonomy and naming,taxonomy and nomenclature,traditional and other names,varieties and names,vernacular names
Panax ginseng,names,,,,,,,,,,,,,,,,,Panax ginseng is called Rén shēn (人蔘; lit. ginseng) in Chinese and insam (인삼) in Korean.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tribulus terrestris,names,,,,,,,,,,,,,,,,,"Like many weedy species, this plant has numerous common names according to the world region, including goat's-head, bindii, bullhead, burra gokharu, bhakhdi, caltrop, small caltrops, cat's-head, devil's eyelashes, devil's-thorn, devil's-weed,  puncture vine, and tackweed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daphne genkwa,subspecies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In addition to the nominate subspecies, Daphne genkwa subsp. genkwa, two further subspecies are recognized. Both are treated as separate species by the Flora of China.Daphne genkwa subsp. jinzhaiensis (D.C.Zhang & J.Z.Shao) Halda (syn. Daphne jinzhaiensis) differs from subsp. genkwa in its terminal 3–5-flowered racemes, each flower having a tube 10–12 mm long. It is found in Anhui, China.Daphne genkwa subsp. leishanensis (H.F.Zhou ex C.Yung Chang) Halda (syn. Daphne leishanensis) differs from subsp. genkwa having blackish-purple older branches and reddish flowers 6–7 mm long. It is found in Guizhou, China, where it grows on rocky slopes with bushes at altitudes ranging from 900 to 1200 m.",,,,,,,,,,,,,
Crataegus,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The number of species in the genus depends on taxonomic interpretation. Some botanists in the past recognised 1000 or more species, many of which are apomictic microspecies. A reasonable number is estimated to be 200 species.The genus is classified into sections which are further divided into series.  Series Montaninsulae has not yet been assigned to a section. The sections are:

section Brevispinae
section Crataegus
section Coccineae
section Cuneatae
section Douglasia
section Hupehensis
section Macracanthae
section Sanguineae",,,,,,,,
Echinacea,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DNA analysis is applied to determine the number of Echinacea species, allowing clear distinctions among species based on chemical differences in root metabolites. The research concluded that of the 40 genetically diverse populations of Echinacea studied, there were ten distinct species.
Species:
Echinacea angustifolia  – Narrow-leaf coneflower
Echinacea atrorubens  – Topeka purple coneflower
Echinacea laevigata  – Smooth coneflower, smooth purple coneflower
Echinacea pallida  – Pale purple coneflower
Echinacea paradoxa  – Yellow coneflower, Bush's purple coneflower
Echinacea purpurea  – Purple coneflower, eastern purple coneflower
Echinacea sanguinea  – Sanguine purple coneflower
Echinacea serotina  – Narrow-leaved purple coneflower
Echinacea simulata  – Wavyleaf purple coneflower
Echinacea tennesseensis  – Tennessee coneflower",,,,,,,,,,,,,,,,,,,
Dioscorea oppositifolia,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The plant previously called D. opposita is now considered to be the same species as D. oppositifolia. However Dioscorea polystachya is often incorrectly called Dioscorea opposita as well. Botanical works that point out that error may list, e.g., Dioscorea opposita auct. non Thunb. as a synonym of D. polystachya.",,,,,,,,
Capsicum,etymology and names,,,,,,"The generic name may come from Latin capsa, meaning 'box', presumably alluding to the pods; or from the Greek word κάπτω kapto, 'to gulp'. The name ""pepper"" comes from the similarity of piquance (spiciness or ""heat"") of the flavor to that of black pepper, Piper nigrum, although there is no botanical relationship with it or with Sichuan pepper. The original term, chilli (now chile in Mexico) came from the Nahuatl word chīlli, denoting a larger Capsicum variety cultivated at least since 3000 BC, as evidenced by remains found in pottery from Puebla and Oaxaca. Different varieties were cultivated in South America, where they are known as ajíes (singular ají), from the Quechua term for Capsicum.
The fruit (technically berries in the strict botanical sense) of Capsicum plants have a variety of names depending on place and type. The more piquant varieties are commonly called chili peppers, or simply chilis. The large, mild form is called bell pepper, or by color or both (green pepper, green bell pepper, red bell pepper, etc.) in North America, sweet pepper or simply pepper in the United Kingdom, Ireland and Malaysia  but typically called capsicum in New Zealand, Australia, South Africa, Singapore, and India. Capsicum fruits of several varieties with commercial value are called by various European-language names in English, such as jalapeño, peperoncini, and peperoncito; many of these are usually sold pickled. Paprika (in English) refers to a powdered spice made of dried Capsicum of several sorts, though in Hungary and some other countries it is the name of the fruit as well.  Both whole and powdered chili are frequent ingredients in dishes prepared throughout the world, and characteristic of several cuisine styles, including Mexican, Sichuan (Szechuan) Chinese, Korean, Cajun and Creole, along with most South Asian and derived (e.g. Jamaican) curries. The powdered form is a key ingredient in various commercially prepared foodstuffs, such as pepperoni (a sausage), and chili con carne (a stew), and hot sauces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capsicum,synonyms and common names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The name given to the Capsicum fruits varies between English-speaking countries.
In Australia, New Zealand, South Africa, and India, heatless varieties are called ""capsicums"", while hot ones are called ""chilli""/""chillies"" (double L). Pepperoncini are also known as ""sweet capsicum"". The term ""bell peppers"" is almost never used, although C. annuum and other varieties which have a bell shape and are fairly hot, are often called ""bell chillies"".
In Ireland and the United Kingdom, the heatless varieties are commonly known simply as ""peppers"" (or more specifically ""green peppers"", ""red peppers"", etc.), while the hot ones are ""chilli""/""chillies"" (double L) or ""chilli peppers"".
In the United States and Canada, the common heatless varieties are referred to as ""bell peppers"", ""sweet peppers"", ""red/green/etc. peppers"", or simply ""peppers"", additionally in Indiana they may be referred to as ""mangoes/mango peppers"", while the hot varieties are collectively called ""chile""/""chiles"", ""chili""/""chilies"", or ""chili""/""chile peppers"" (one L only), ""hot peppers"", or named as a specific variety (e.g., banana pepper).
In Polish and in Hungarian, the term papryka and paprika (respectively) is used for all kinds of capsicums (the sweet vegetable, and the hot spicy), as well as for dried and ground spice made from them (named paprika in both U.S. English and Commonwealth English). Also, fruit and spice can be attributed as papryka ostra (hot pepper) or papryka słodka (sweet pepper). In Polish, the term pieprz (pepper) instead means only grains or ground black pepper (incl. the green, white, and red forms), but not capsicum. Sometimes, the hot capsicum spice is also called chilli. Similarly, Hungarian uses the word bors for the black pepper.
In Czech and Slovak, the term paprika is too used for all kinds of capsicums. For black pepper, Czech uses pepř, while Slovak uses čierne korenie (literally, black spice) or, dialectally, piepor.In Italy and the Italian- and German-speaking parts of Switzerland, the sweet varieties are called peperone and the hot varieties peperoncino (literally ""small pepper""). In Germany, the heatless varieties as well as the spice are called Paprika and the hot types are primarily called Peperoni or Chili while in Austria, Pfefferoni is more common for these; in Dutch, this word is also used exclusively for bell peppers, whereas chilli is reserved for powders, and hot pepper variants are referred to as Spaanse pepers (Spanish peppers). In Switzerland, though, the condiment powder made from capsicum is called Paprika (German language regions) and paprica (French and Italian language region). In French, capsicum is called poivron for sweet varieties and piment for hot ones.
Spanish-speaking countries use many different names for the varieties and preparations. In Mexico, the term chile is used for ""hot peppers"", while the heatless varieties are called pimiento (the masculine form of the word for pepper, which is pimienta).  Several other countries, such as Chile, whose name is unrelated, Perú, Puerto Rico, and Argentina, use ají. In Spain, heatless varieties are called pimiento and hot varieties guindilla. In Argentina and Spain, the variety C. chacoense is commonly known as ""putaparió"", a slang expression equivalent to ""damn it"", probably due to its extra-hot flavour.
In Indian English, the word ""capsicum"" is used exclusively for Capsicum annuum. All other varieties of hot capsicum are called chilli. In northern India and Pakistan, C. annuum is also commonly called shimla mirch in the local language and as ""Kodai Mozhagai"" in Tamil which roughly translates to ""umbrella chilli"" due to its appearance. Shimla,  incidentally, is a popular hill-station in India (and mirch means chilli in local languages).
In Japanese, tōgarashi (唐辛子, トウガラシ ""Chinese mustard"") refers to hot chili peppers, and particularly a spicy powder made from them which is used as a condiment, while bell peppers are called pīman (ピーマン, from the French piment or the Spanish pimiento).",,,,,,,,,
Capsicum,species and varieties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Capsicum consists of 20–27 species, five of which are domesticated: C. annuum, C. baccatum, C. chinense, C. frutescens, and C. pubescens.  Phylogenetic relationships between species have been investigated using biogeographical, morphological, chemosystematic, hybridization, and genetic data.  Fruits of Capsicum can vary tremendously in color, shape, and size both between and within species, which has led to confusion over the relationships among taxa.  Chemosystematic studies helped distinguish the difference between varieties and species. For example, C. baccatum var. baccatum had the same flavonoids as C. baccatum var. pendulum, which led researchers to believe the two groups belonged to the same species.Many varieties of the same species can be used in many different ways; for example, C. annuum includes the ""bell pepper"" variety, which is sold in both its immature green state and its red, yellow, or orange ripe state. This same species has other varieties, as well, such as the Anaheim chiles often used for stuffing, the dried ancho (before being dried it is referred to as a poblano) chile used to make chili powder, the mild-to-hot, ripe jalapeno used to make smoked jalapeno, known as chipotle.
Peru is thought to be the country with the highest cultivated Capsicum diversity since varieties of all five domesticates are commonly sold in markets in contrast to other countries. Bolivia is considered to be the country where the largest diversity of wild Capsicum peppers are consumed. Bolivian consumers distinguish two basic forms: ulupicas, species with small round fruits including C. eximium, C. cardenasii, C. eshbaughii, and C. caballeroi landraces; and arivivis, with small elongated fruits including C. baccatum var. baccatum and C. chacoense varieties.Most of the capsaicin in a pungent (hot) pepper is concentrated in blisters on the epidermis of the interior ribs (septa) that divide the chambers, or locules,  of the fruit to which the seeds are attached.  A study on capsaicin production in fruits of C. chinense showed that capsaicinoids are produced only in the epidermal cells of the interlocular septa of pungent fruits, that blister formation only occurs as a result of capsaicinoid accumulation, and that pungency and blister formation are controlled by a single locus, Pun1, for which there exist at least two recessive alleles that result in non-pungency of C. chinense fruits.The amount of capsaicin in hot peppers varies significantly among varieties, and is measured in Scoville heat units (SHU). The world's current hottest known pepper as rated in SHU is the 'Carolina Reaper,' which had been measured at over 2,200,000 SHU.",,,,,,,,,,,,,,,,
Capsicum,species list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sources:,,,,,,,,,,,,,,,
